"","vars","n","mean","sd","min","max","range","se"
"leaid",1,83513,2909770.10297798,1504464.06105329,100002,7800030,7700028,5206.00732956259
"percent_charter",2,21350,0.922606522470066,0.200625309164838,0.0175438596491228,1,0.982456140350877,0.00137305134948158
"student_teacher_ratio.x",3,79660,17.6219869445142,237.597490547753,0.2,22350,22349.8,0.841824766156388
"per_pupil_exp",4,76801,110262.289510032,16868050.713261,647.67,3305212123.46,3305211475.79,60866.9388571912
"year",5,82831,2014.03470922722,2.23048152211505,2011,2017,6,0.00775000847663837
"ave_students_susp_in_sch",6,82820,6.62799654422036,10.4368740191775,0,267.5,267.5,0.0362662647923942
"ave_students_susp_out_sch_single",7,82827,4.5375613699122,6.14658851715725,0,130,130,0.0213573898191211
"ave_students_susp_out_sch_multiple",8,82827,3.14641171409461,6.06406043042736,0,129.166666666667,129.166666666667,0.0210706316418987
"ave_students_arrested",9,82820,0.136280519963877,0.722032064188705,0,66.3333333333333,66.3333333333333,0.00250893188711022
"ave_expulsions_no_ed_serv_white",10,82827,0.19365311635472,1.63820233564685,0,133,133,0.00569221866525498
"ave_expulsions_no_ed_serv_black",11,82827,0.139285494342521,1.61996584463053,0,101,101,0.00562885280849049
"ave_expulsions_no_ed_serv_hispanic",12,82827,0.053543161518062,0.32312346370357,0,46,46,0.00112274861978454
"ave_expulsions_with_ed_serv_white",13,82820,0.253369195782581,0.93002594849938,0,41,41,0.0032316733200095
"ave_expulsions_with_ed_serv_black",14,82820,0.16502653121088,0.839350105386043,0,26.5,26.5,0.00291659103286304
"ave_expulsions_with_ed_serv_hispanic",15,82820,0.0944378453935134,0.446621307720703,0,24.9032258064516,24.9032258064516,0.00155192891836793
"ave_expulsions_zero_tolerance_white",16,82827,0.0871369777674277,0.549424024347655,0,37.5882352941176,37.5882352941176,0.00190906923917695
"ave_expulsions_zero_tolerance_black",17,82827,0.0410331644630477,0.244037335143883,0,8,8,0.000847950124290721
"ave_expulsions_zero_tolerance_hispanic",18,82827,0.0298611068427327,0.264015788785415,0,23.8064516129032,23.8064516129032,0.000917368732875696
"ave_percentage_students_susp_in_sch_white",19,80097,Inf,NA,0,Inf,Inf,NA
"ave_percentage_students_susp_in_sch_black",20,74921,Inf,NA,0,Inf,Inf,NA
"ave_percentage_students_susp_in_sch_hispanic",21,78004,Inf,NA,0,Inf,Inf,NA
"student_teacher_ratio.y",22,79660,17.6219869445142,237.597490547753,0.2,22350,22349.8,0.841824766156388
"lea_name",23,56920,NA,NA,Inf,-Inf,-Inf,NA
"fips",24,56920,28.7385804638089,15.3429359353542,1,72,71,0.0643096322244531
"state",25,56920,NA,NA,Inf,-Inf,-Inf,NA
"gradecenter",26,56920,5.5,0,5.5,5.5,0,0
"achiev_math_ols_all",27,55828,-0.00179791977240228,0.354244134935212,-2.85713688667288,1.35181375704975,4.20895064372263,0.00149925889322603
"lr_math_ols_all",28,51341,0.00276903283446555,0.0546466844465708,-0.26033947391747,0.267267839001148,0.527607312918618,0.000241174649266873
"achiev_ela_ols_all",29,55859,0.00783813522257137,0.336023208812014,-1.8125852310014,1.29018087664177,3.10276610764316,0.00142174823062976
"lr_ela_ols_all",30,47397,0.00265658946323644,0.0413301074692894,-0.18240403141987,0.290063434189378,0.472467465609247,0.000189841478551354
"achiev_se_math_ols_all",31,55828,0.0298570088377963,0.0179691698142476,0.0160327992004228,0.228281912769928,0.212249113569505,7.60504832432202e-05
"lr_se_math_ols_all",32,51341,0.0175286151760621,0.00537386897632702,0.0109855290421649,0.0342586907474931,0.0232731617053282,2.37167355841866e-05
"achiev_se_ela_ols_all",33,55859,0.0290529073043647,0.0181053100682781,0.0160289963307647,0.21752798221726,0.201498985886495,7.66054006971237e-05
"lr_se_ela_ols_all",34,47397,0.0157769447798725,0.00380116907883172,0.0109576355837786,0.0260676065595826,0.015109970975804,1.74599003567873e-05
"achiev_math_bayes_all",35,55828,-0.001672080807549,0.350918538996758,-2.35644191189127,1.33765331699456,3.69409522888582,0.001485184053887
"lr_math_bayes_all",36,51341,0.00252864593352426,0.0479999762607286,-0.229384804960125,0.205167962703038,0.434552767663163,0.00021184043564103
"achiev_ela_bayes_all",37,55859,0.0078719697845347,0.332222897002917,-1.86753496407069,1.27721114091469,3.14474610498538,0.00140566872645049
"lr_ela_bayes_all",38,47397,0.00236139892302735,0.0353900899504752,-0.164135855727968,0.250861993183151,0.414997848911119,0.000162557211041753
"achiev_se_math_bayes_all",39,55828,0.0273438433927851,0.0118716634822337,0.0158859201310144,0.121876862180769,0.105990942049755,5.02441545189754e-05
"lr_se_math_bayes_all",40,51341,0.0154693153429577,0.00376234479647141,0.0104429823325096,0.0269303438127112,0.0164873614802016,1.66045240603244e-05
"achiev_se_ela_bayes_all",41,55859,0.0263709121524557,0.0113275172000648,0.015868379054584,0.114318763741443,0.0984503846868589,4.79278725822478e-05
"lr_se_ela_bayes_all",42,47397,0.0133416558594571,0.00232931319939056,0.0100565475723691,0.02003303538697,0.0099764878146009,1.06992284525287e-05
"achiev_all_ols_all",43,55948,0.000662341702177685,0.343394587699531,-2.34708801561925,1.24929072524219,3.59637874086145,0.00145178118203466
"lr_all_ols_all",44,53535,0.00294648200515957,0.0451589505252884,-0.202826929944155,0.239185273976177,0.442012203920331,0.000195175336610501
"achiev_se_all_ols_all",45,55948,0.0212717470284291,0.0141711154276109,0.0118266795290827,0.226991728613555,0.215165049084473,5.99117151032332e-05
"lr_se_all_ols_all",46,53535,0.0128393074680705,0.00428647115389777,0.0080912380790061,0.0282528720113222,0.0201616339323161,1.85259719413699e-05
"achiev_all_bayes_all",47,55948,0.00102680813892745,0.340330227447455,-2.11293897719294,1.24730706052423,3.36024603771717,0.00143882588015078
"lr_all_bayes_all",48,53535,0.00264268397695173,0.0402642201980312,-0.185700571726766,0.227394032151774,0.41309460387854,0.000174020490713339
"achiev_se_all_bayes_all",49,55948,0.0204575148968983,0.0103971237733323,0.0118194109673462,0.122752553729115,0.110933142761768,4.39562799825387e-05
"lr_se_all_bayes_all",50,53535,0.0121088073656847,0.00348609618729055,0.0079506842222626,0.0235791291877199,0.0156284449654573,1.50667805362307e-05
"achiev_math_ols_black",51,28836,-0.391336565611192,0.281039056711982,-1.6609896016828,0.915583671396126,2.57657327307893,0.00165500446840938
"lr_math_ols_black",52,16128,-0.00751733044747451,0.0486220528615654,-0.230295049432222,0.150408116311999,0.38070316574422,0.000382862678884341
"achiev_ela_ols_black",53,28918,-0.31989487027762,0.280921261630494,-1.57839121518575,0.804915587679581,2.38330680286533,0.00165196363732743
"lr_ela_ols_black",54,13161,-0.0109345844054707,0.0384780729569583,-0.184845778672497,0.128493683975652,0.313339462648149,0.000335404487728392
"achiev_se_math_ols_black",55,28836,0.0565663935803697,0.0397701148428292,0.0146904407013571,0.237711444253702,0.223021003552344,0.000234201319005602
"lr_se_math_ols_black",56,16128,0.0199854330307323,0.00692266497819877,0.0100711461149802,0.0342583587188482,0.024187212603868,5.45108629230069e-05
"achiev_se_ela_ols_black",57,28918,0.0542760121492465,0.0384725998016572,0.0146030081900931,0.223778669460481,0.209175661270388,0.000226238966523599
"lr_se_ela_ols_black",58,13161,0.0165150759058285,0.00447788949313247,0.0099889008541408,0.0260615275141899,0.0160726266600491,3.90327299713912e-05
"achiev_math_bayes_black",59,28836,-0.392592217075936,0.267428353705899,-1.39897454438037,0.780914328065177,2.17988887244555,0.00157485271101025
"lr_math_bayes_black",60,16128,-0.0066685855245629,0.0420771837813381,-0.18842266295326,0.133877540162001,0.322300203115262,0.000331326679033872
"achiev_ela_bayes_black",61,28918,-0.321967889369691,0.266494020748503,-1.34867294512639,0.790719059334942,2.13939200446133,0.00156712393104931
"lr_ela_bayes_black",62,13161,-0.011102615654466,0.0328983020374486,-0.150160481470207,0.0991800048688181,0.249340486339025,0.000286766911491313
"achiev_se_math_bayes_black",63,28836,0.0453361530583903,0.0236268123219592,0.0145567442933431,0.129571739091379,0.115014994798036,0.000139135394292138
"lr_se_math_bayes_black",64,16128,0.016143735311819,0.00445931448137957,0.009275521979806,0.0258413864501658,0.0165658644703598,3.51138009986884e-05
"achiev_se_ela_bayes_black",65,28918,0.0443267357408318,0.0236051595790464,0.0144741728438566,0.12976501043565,0.115290837591793,0.000138810658372976
"lr_se_ela_bayes_black",66,13161,0.0128598701695021,0.00255294610696621,0.0088270649717576,0.0198622901515991,0.0110352251798415,2.22534424258465e-05
"achiev_all_ols_black",67,29173,-0.357407639256541,0.272868430255215,-1.48615487605901,0.865017186485361,2.35117206254437,0.00159758048376804
"lr_all_ols_black",68,18760,-0.00709779127188305,0.04220547124323,-0.18336014970613,0.136769529966995,0.320129679673126,0.000308143021481583
"achiev_se_all_ols_black",69,29173,0.0401189109694741,0.0297601824462783,0.0108006087050539,0.227831815226172,0.217031206521118,0.000174238868985621
"lr_se_all_ols_black",70,18760,0.015497296771473,0.00593853573525816,0.0074005731190601,0.0282551929707733,0.0208546198517132,4.33573726518297e-05
"achiev_all_bayes_black",71,29173,-0.358424990814784,0.263317648032272,-1.45179453868448,0.786988996794657,2.23878353547913,0.00154166290008193
"lr_all_bayes_black",72,18760,-0.00690275404462451,0.0370903632719314,-0.158506849560608,0.113791781457522,0.272298631018131,0.000270797512023889
"achiev_se_all_bayes_black",73,29173,0.0366956255851616,0.0222468607034563,0.0107922933343192,0.124641912032523,0.113849618698203,0.000130250137224398
"lr_se_all_bayes_black",74,18760,0.0143390687676793,0.0048340702705427,0.0073035509187017,0.0240468653216245,0.0167433144029228,3.52936473718027e-05
"achiev_math_ols_ecd",75,54723,-0.243666821353486,0.260530898199568,-2.92743168279077,0.841584403821029,3.7690160866118,0.00111371556094343
"lr_math_ols_ecd",76,45098,-0.00357273819989178,0.053802632580573,-0.263924688741148,0.239212149977125,0.503136838718273,0.000253352319797347
"achiev_ela_ols_ecd",77,54723,-0.244268116089809,0.243450784904027,-1.82218169042407,0.733745425861252,2.55592711628532,0.0010407016186764
"lr_ela_ols_ecd",78,38515,0.000250957715996442,0.0424229275580972,-0.188267547796071,0.181058446949728,0.369325994745799,0.000216165152831587
"achiev_se_math_ols_ecd",79,54723,0.037198464246853,0.0246725333728913,0.0159431425000385,0.237157813521743,0.221214671021704,0.000105469963582733
"lr_se_math_ols_ecd",80,45098,0.0194585289202694,0.00597011323717309,0.0109295403734662,0.0342574813220471,0.0233279409485809,2.8112788641439e-05
"achiev_se_ela_ols_ecd",81,54723,0.0364224647348587,0.0244570220958309,0.0159347279320865,0.225050198723408,0.209115470791322,0.000104548697565997
"lr_se_ela_ols_ecd",82,38515,0.0169344424592107,0.00407044219089235,0.0108942950674846,0.0260708577038558,0.0151765626363712,2.07408542722894e-05
"achiev_math_bayes_ecd",83,54723,-0.244642869292271,0.252627677825284,-2.28355586308318,0.661248631952988,2.94480449503617,0.00107993093281205
"lr_math_bayes_ecd",84,45098,-0.00356655804224075,0.0461352294451112,-0.21700146908746,0.192981543488018,0.409983012575478,0.000217247127950431
"achiev_ela_bayes_ecd",85,54723,-0.244686623053215,0.234749081830862,-1.83825031094738,0.631123881077411,2.4693741920248,0.00100350364259653
"lr_ela_bayes_ecd",86,38515,-8.68854183652353e-05,0.0362664829965407,-0.174273819786785,0.147684429049859,0.321958248836644,0.000184795116482126
"achiev_se_math_bayes_ecd",87,54723,0.0327233214341886,0.0152095616515241,0.0157898788384005,0.126022168017704,0.110232289179303,6.50177219035853e-05
"lr_se_math_bayes_ecd",88,45098,0.0165651602538649,0.00401071842499247,0.010288899351295,0.0271644637024291,0.0168755643511341,1.88861542323991e-05
"achiev_se_ela_bayes_ecd",89,54723,0.0316526202078898,0.0144887553201423,0.0157576648917619,0.106694509223123,0.0909368443313616,6.19364243176399e-05
"lr_se_ela_bayes_ecd",90,38515,0.0139104515475023,0.00244900959438623,0.009915773142618,0.0197719630939737,0.0098561899513557,1.24788779023214e-05
"achiev_all_ols_ecd",91,54922,-0.246090174412455,0.249498343551383,-2.37521258227699,0.714842897269842,3.09005547954683,0.00106461969147936
"lr_all_ols_ecd",92,48965,-0.000747750595123115,0.0460907085319723,-0.206256073454145,0.264999596907874,0.471255670362019,0.000208290999977157
"achiev_se_all_ols_ecd",93,54922,0.0266225408924028,0.0193318557231394,0.0117501100867867,0.223213642985461,0.211463532898674,8.24898233100034e-05
"lr_se_all_ols_ecd",94,48965,0.0146116764271168,0.00504852187856395,0.008042048585086,0.0282592183575994,0.0202171697725134,2.28150467629109e-05
"achiev_all_bayes_ecd",95,54922,-0.246591076873988,0.24216170372432,-2.06057859458489,0.647840754985301,2.70841934957019,0.00103331394764954
"lr_all_bayes_ecd",96,48965,-0.0010574517864005,0.0403490850429989,-0.19595867796666,0.189605183534676,0.385563861501336,0.00018234372044725
"achiev_se_all_bayes_ecd",97,54922,0.0249418414795402,0.0135227270339347,0.0117359217295539,0.117136280936092,0.105400359206538,5.77020323177505e-05
"lr_se_all_bayes_ecd",98,48965,0.0136093091788104,0.0040615872502929,0.0079111786750333,0.0237566530339764,0.0158454743589431,1.83549374006939e-05
"achiev_math_ols_hispanic",99,41042,-0.216711006879336,0.281714998171117,-1.32448191276213,1.07347796045249,2.39795987321462,0.00139057914202683
"lr_math_ols_hispanic",100,23439,0.00778204855972883,0.0534036563227663,-0.301815602976834,0.279160937482926,0.580976540459761,0.000348820060309284
"achiev_ela_ols_hispanic",101,41138,-0.219911603344846,0.292186360264693,-1.75526845155225,1.07784718411975,2.83311563567201,0.00144058321931883
"lr_ela_ols_hispanic",102,17729,0.0177115728619811,0.0424227913759779,-0.177825386910475,0.21231651490202,0.390141901812495,0.000318608326346528
"achiev_se_math_ols_hispanic",103,41042,0.0537163628325026,0.0354163827963589,0.0144726562381732,0.237164714580331,0.222692058342157,0.000174819528681038
"lr_se_math_ols_hispanic",104,23439,0.0207204454196015,0.00692247504441795,0.0098995645388109,0.0342571837521216,0.0243576192133107,4.52159707546838e-05
"achiev_se_ela_ols_hispanic",105,41138,0.0530627082340659,0.0351519254077005,0.0142210965271486,0.221994163068436,0.207773066541288,0.000173311559866129
"lr_se_ela_ols_hispanic",106,17729,0.0167859647059212,0.00461955058149803,0.0097299845678662,0.0260685567288361,0.0163385721609699,3.46942582396322e-05
"achiev_math_bayes_hispanic",107,41042,-0.216376967183096,0.268728553329199,-1.27236074960867,0.862655711026026,2.1350164606347,0.00132647648706174
"lr_math_bayes_hispanic",108,23439,0.00841902298906886,0.0453897194123916,-0.234789985701323,0.219975962672759,0.454765948374081,0.000296474918630287
"achiev_ela_bayes_hispanic",109,41138,-0.222457083434817,0.279503600271573,-1.60128187950362,0.997608417805677,2.5988902973093,0.00137805267818
"lr_ela_bayes_hispanic",110,17729,0.0170694815554579,0.0370420045659052,-0.139324387716842,0.166764743463537,0.306089131180379,0.000278196947830886
"achiev_se_math_bayes_hispanic",111,41042,0.0445536065634646,0.0216094544502137,0.0143644575668791,0.120084296278833,0.105719838711954,0.000106666868374517
"lr_se_math_bayes_hispanic",112,23439,0.0172177618197853,0.00465298085249661,0.0093603160943898,0.0271201091489089,0.0177597930545191,3.03921711235696e-05
"achiev_se_ela_bayes_hispanic",113,41138,0.0446635136945613,0.0225548651518148,0.0141316061196952,0.134209475103573,0.120077868983877,0.000111203549071451
"lr_se_ela_bayes_hispanic",114,17729,0.0137172525104032,0.00284808494399005,0.0089526145734359,0.0207918717274873,0.0118392571540514,2.13900016445228e-05
"achiev_all_ols_hispanic",115,41382,-0.220126759034303,0.281434975778077,-1.78690802246123,1.0386026152151,2.82551063767633,0.00138347823414004
"lr_all_ols_hispanic",116,27315,0.013220599619403,0.0461484912889558,-0.262053392021415,0.244880943825362,0.506934335846777,0.000279226675101277
"achiev_se_all_ols_hispanic",117,41382,0.0386192032818942,0.0264696015846082,0.0110627180342304,0.227276913731853,0.216214195697623,0.000130119284418795
"lr_se_all_ols_hispanic",118,27315,0.016285753808026,0.00599404778368085,0.0075196216715332,0.0282527931648951,0.0207331714933619,3.62676652321227e-05
"achiev_all_bayes_hispanic",119,41382,-0.220732290784862,0.271533922660896,-1.58889383987899,0.927016400268502,2.5159102401475,0.0013348066308867
"lr_all_bayes_hispanic",120,27315,0.0132683095422935,0.0402750806020668,-0.204391478310431,0.200522873922861,0.404914352233292,0.000243688938291302
"achiev_se_all_bayes_hispanic",121,41382,0.0356721825445269,0.0198870663168491,0.0110527575602655,0.122629073340073,0.111576315779807,9.77608533345751e-05
"lr_se_all_bayes_hispanic",122,27315,0.0150718367539454,0.00491539346080794,0.0074251851538262,0.0242759615761436,0.0168507764223174,2.97411450416024e-05
"achiev_math_ols_neg",123,52871,0.4678180336297,0.190974985470362,-0.505406047917834,1.57981634660634,2.08522239452417,0.000830553711492668
"lr_math_ols_neg",124,41133,0.00392773694450245,0.0304257065626833,-0.186502168689371,0.15814630749829,0.344648476187661,0.000150018728305021
"achiev_ela_ols_neg",125,52813,0.490997623709897,0.185411456228042,-0.637977568390935,1.50437614214977,2.1423537105407,0.00080680047627224
"lr_ela_ols_neg",126,33931,-0.00147911315095288,0.0260769131969747,-0.129850594102436,0.189200292030248,0.319050886132685,0.000141565638397969
"achiev_se_math_ols_neg",127,52871,0.0453857510464977,0.0504880811904123,0.0070326282016969,2.28567924767711,2.27864661947541,0.000219573590308495
"lr_se_math_ols_neg",128,41133,0.0219931730272497,0.0124492950962186,0.0050123758383321,0.23540476371404,0.230392387875708,6.13832061642005e-05
"achiev_se_ela_ols_neg",129,52813,0.0443902772904971,0.0553953756179735,0.0070915831428491,2.99133447863108,2.98424289548823,0.000241047755845743
"lr_se_ela_ols_neg",130,33931,0.0175954330857937,0.00724381023775218,0.0049948148206058,0.0410034216170845,0.0360086067964787,3.93250003554906e-05
"achiev_math_bayes_neg",131,53535,0.470586794414505,0.1780062948173,-0.369893440364659,1.52708484776158,1.89697828812623,0.000769336711895007
"lr_math_bayes_neg",132,41133,0.00389622847920397,0.018140655161494,-0.0980775057250867,0.119039020043204,0.21711652576829,8.94453514938272e-05
"achiev_ela_bayes_neg",133,53448,0.49082785516827,0.171140088309851,-0.302862750693771,1.490401721696,1.79326447238977,0.000740262964997841
"lr_ela_bayes_neg",134,33931,-0.00129182431056309,0.017757927037592,-0.0958145501830035,0.106370631169155,0.202185181352158,9.6403752189232e-05
"achiev_se_math_bayes_neg",135,53535,0.0321522530668957,0.017202758731976,0.0069134074300531,0.14572514466811,0.138811737238057,7.43496956215243e-05
"lr_se_math_bayes_neg",136,41133,0.0113641426658569,0.00333696716398804,0.0038575927370178,0.0189859508478684,0.0151283581108506,1.64534410829784e-05
"achiev_se_ela_bayes_neg",137,53448,0.0311265820531315,0.0162615364944999,0.0069794190292394,0.139373936532864,0.132394517503624,7.03389447774765e-05
"lr_se_ela_bayes_neg",138,33931,0.00989139996587001,0.00270823192454744,0.0036876741596796,0.0158798788006254,0.0121922046409458,1.47023759458154e-05
"achiev_all_ols_neg",139,53775,0.476808323098687,0.187915057137689,-1.0273913465733,1.54321456450088,2.57060591107418,0.000810347638482442
"lr_all_ols_neg",140,45452,0.00130893603983112,0.0286022333477179,-0.172957182549301,0.176537151653032,0.349494334202333,0.000134160122596308
"achiev_se_all_ols_neg",141,53775,0.031848604196878,0.0278113680669351,0.0051145751545712,0.461977831803071,0.456863256648499,0.000119931190077512
"lr_se_all_ols_neg",142,45452,0.0154842497930077,0.00748299416681555,0.0036125959184684,0.0400514908251689,0.0364388949067005,3.50993365658816e-05
"achiev_all_bayes_neg",143,53775,0.480169143689904,0.174269878171498,-0.336342668967565,1.50534447794275,1.84168714691031,0.000751505421576843
"lr_all_bayes_neg",144,45452,0.00141464016984819,0.0175110849234952,-0.0962661671582048,0.112195002934563,0.208461170092768,8.21365685528864e-05
"achiev_se_all_bayes_neg",145,53775,0.0277742603774697,0.017269586624651,0.0051110570650075,0.140853148371438,0.135742091306431,7.44717797073597e-05
"lr_se_all_bayes_neg",146,45452,0.0113622659226971,0.00353175941063909,0.0035510760748464,0.0184066260595711,0.0148555499847247,1.65658838508081e-05
"achiev_math_ols_non_ecd",147,54112,0.225711955111518,0.307126912953673,-1.3032545538286,1.67169962070518,2.97495417453377,0.00132029531301351
"lr_math_ols_non_ecd",148,44649,0.00160403194068127,0.0541323739272962,-0.256832138490097,0.225537665628304,0.482369804118401,0.00025618352958141
"achiev_ela_ols_non_ecd",149,54023,0.250936750505286,0.272662129624798,-1.26996126724711,1.51940145298402,2.78936272023113,0.00117310118524569
"lr_ela_ols_non_ecd",150,38999,-0.000840257400113438,0.0406506866213703,-0.200262901860698,0.251093649453955,0.451356551314653,0.000205845392262623
"achiev_se_math_ols_non_ecd",151,54112,0.0380519805960431,0.0273513975455049,0.0156714778943965,0.232793848043798,0.217122370149401,0.000117579803203852
"lr_se_math_ols_non_ecd",152,44649,0.0190423562349543,0.00582076425972915,0.0107420249990172,0.0342576079226138,0.0235155829235966,2.7546989439656e-05
