"","vars","n","mean","sd","min","max","range","se"
"achiev_se_ela_ols_non_ecd",153,54023,0.0369522438659273,0.0263857993148279,0.0156882704603881,0.224307105332919,0.208618834872531,0.000113522228013378
"lr_se_ela_ols_non_ecd",154,38999,0.0167813950195179,0.00400018379832947,0.0107265099433883,0.0260650721131274,0.0153385621697391,2.02559777343796e-05
"achiev_math_bayes_non_ecd",155,54112,0.226367462190848,0.299182687252952,-1.10281137012799,1.48570816262951,2.58851953275749,0.00128614420636736
"lr_math_bayes_non_ecd",156,44649,0.0018274596979034,0.0469109170151033,-0.220807060995576,0.187479772510271,0.408286833505847,0.000222007708602815
"achiev_ela_bayes_non_ecd",157,54023,0.252260925878178,0.26196156295015,-1.16936492801876,1.36332975851528,2.53269468653404,0.00112706308136194
"lr_ela_bayes_non_ecd",158,38999,-0.00103451010464435,0.0341274258855578,-0.167895280338467,0.211794731259074,0.379690011597541,0.000172813154025132
"achiev_se_math_bayes_non_ecd",159,54112,0.0332382133844747,0.0168553982040605,0.0155363290901798,0.138454584533075,0.122918255442895,7.24589813174536e-05
"lr_se_math_bayes_non_ecd",160,44649,0.016505562915706,0.00400927873467719,0.0102076335649321,0.0270489087391234,0.0168412751741913,1.89740649228645e-05
"achiev_se_ela_bayes_non_ecd",161,54023,0.0317454001097998,0.0154688379956352,0.0155173896701137,0.119084086103214,0.1035666964331,6.65531080976446e-05
"lr_se_ela_bayes_non_ecd",162,38999,0.0137979412470747,0.00236972375306899,0.0097976205375257,0.0197187455896331,0.0099211250521074,1.19997165127367e-05
"achiev_all_ols_non_ecd",163,54321,0.235254389352373,0.286693722041561,-1.38805944298195,1.59468150902498,2.98274095200693,0.0012300826836398
"lr_all_ols_non_ecd",164,48136,0.000702012916596112,0.0449925234383711,-0.228370226936193,0.260355823824088,0.48872605076028,0.000205071520890267
"achiev_se_all_ols_non_ecd",165,54321,0.0272264865404583,0.0211654372712993,0.0115378508799305,0.22797737232667,0.216439521446739,9.08120264848892e-05
"lr_se_all_ols_non_ecd",166,48136,0.0142658781429924,0.004920127999927,0.0078958679182584,0.028258054583548,0.0203621866652896,2.24254621615494e-05
"achiev_all_bayes_non_ecd",167,54321,0.236814906163655,0.278683140439568,-1.19704440845676,1.42393572213613,2.62098013059289,0.00119571263310529
"lr_all_bayes_non_ecd",168,48136,0.000576053769276221,0.0392913680454333,-0.193565192204633,0.194660674502842,0.388225866707475,0.000179086212267536
"achiev_se_all_bayes_non_ecd",169,54321,0.0253824341283452,0.0149468829997683,0.0115274013521077,0.122405458258163,0.110878056906055,6.41308146599031e-05
"lr_se_all_bayes_non_ecd",170,48136,0.0132633158512731,0.00391902927007769,0.0077616666247448,0.0235545438833128,0.015792877258568,1.78625520733273e-05
"achiev_math_ols_wbg",171,28674,0.535851590386018,0.242583373231214,-0.753122660188718,1.6267205503387,2.37984321052742,0.00143257342455252
"lr_math_ols_wbg",172,15284,0.000762524899190923,0.0303882469749127,-0.1202772196826,0.144825703594398,0.265102923276998,0.000245802973843471
"achiev_ela_ols_wbg",173,28766,0.491069480418598,0.238948665636757,-0.779418730519699,1.63978459403703,2.41920332455673,0.00140885037388116
"lr_ela_ols_wbg",174,12106,0.00311064489789674,0.0250327879579556,-0.121807757773373,0.130425167453285,0.252232925226658,0.000227514398080388
"achiev_se_math_ols_wbg",175,28674,0.0560780100114823,0.0378712400100361,0.0084208365289243,0.409527261753733,0.401106425224809,0.000223648188540594
"lr_se_math_ols_wbg",176,15284,0.0196439756478394,0.00790950942551,0.0059472239604963,0.0447208602909442,0.0387736363304479,6.39780550697233e-05
"achiev_se_ela_ols_wbg",177,28766,0.0542654708773607,0.0371288363420407,0.0079569267944401,0.386548031577971,0.378591104783531,0.000218913023945382
"lr_se_ela_ols_wbg",178,12106,0.0159008861409715,0.00562399239484915,0.0055740154717577,0.0343196305822158,0.0287456151104581,5.1114532135688e-05
"achiev_math_bayes_wbg",179,28674,0.536954913222324,0.22663367735633,-0.325374397162657,1.57217470888373,1.89754910604638,0.00133838267217034
"lr_math_bayes_wbg",180,15284,-1.60217536445825e-05,0.0216718294211837,-0.0776104831235164,0.0982792553659063,0.175889738489423,0.000175298039559607
"achiev_ela_bayes_wbg",181,28766,0.493358773790831,0.224814346589938,-0.335627296600518,1.62522854380431,1.96085584040483,0.00132551389396987
"lr_ela_bayes_wbg",182,12106,0.00300390587288516,0.0182848436712439,-0.0668346941020531,0.0879637180940125,0.154798412196066,0.000166184653856542
"achiev_se_math_bayes_wbg",183,28674,0.0418093956171437,0.0209575247044984,0.0083446613901855,0.155680674331007,0.147336012940822,0.000123764430085038
"lr_se_math_bayes_wbg",184,15284,0.0126544057154948,0.0038155056322284,0.0050108176403513,0.0216159096110088,0.0166050919706575,3.0862676346303e-05
"achiev_se_ela_bayes_wbg",185,28766,0.0410976028779594,0.0207208705330305,0.007890670500498,0.151916864036467,0.144026193535969,0.000122171036694471
"lr_se_ela_bayes_wbg",186,12106,0.0102031330513386,0.00275286185394997,0.0045780601819229,0.0172307782764253,0.0126527180945024,2.50198143631397e-05
"achiev_all_ols_wbg",187,29028,0.512294790905315,0.235242013579969,-0.747192386666939,1.60124481496743,2.34843720163437,0.00138072227376976
"lr_all_ols_wbg",188,18082,0.00172889046586164,0.028131291502469,-0.143654803684605,0.133698767977367,0.277353571661972,0.000209202292115751
"achiev_se_all_ols_wbg",189,29028,0.0396938234292082,0.0283603749501998,0.0059508203879227,0.345948292681947,0.339997472294024,0.000166457516624221
"lr_se_all_ols_wbg",190,18082,0.0154774844020049,0.00682486283849325,0.0042201503516592,0.0382462152511117,0.0340260648994525,5.07540490653651e-05
"achiev_all_bayes_wbg",191,29028,0.514292511442526,0.224255501060298,-0.329284596935261,1.59849120918305,1.92777580611831,0.00131623837348295
"lr_all_bayes_wbg",192,18082,0.000936346086393369,0.0199916024428291,-0.0813441007918484,0.0934397820109003,0.174783882802749,0.000148670353571916
"achiev_se_all_bayes_wbg",193,29028,0.0359694721375228,0.0209387553566736,0.0059478575460755,0.150015120209787,0.144067262663712,0.000122897289757075
"lr_se_all_bayes_wbg",194,18082,0.0124690383484301,0.00412746220534271,0.004159004399758,0.0211430370883348,0.0169840326885768,3.06944511915865e-05
"achiev_math_ols_whg",195,40679,0.35259355421215,0.222711178959946,-0.662922014308513,1.32189431551752,1.98481632982603,0.00110422323885454
"lr_math_ols_whg",196,21645,-0.00581450051023488,0.0309301790688487,-0.130920978121832,0.16014413421646,0.291065112338293,0.000210234331988257
"achiev_ela_ols_whg",197,40795,0.374638738643484,0.231977434513104,-0.818061379908942,1.45733838454978,2.27539976445872,0.00114852981180337
"lr_ela_ols_whg",198,15756,-0.016659882315114,0.0278878877882098,-0.147058896900585,0.144668758294615,0.2917276551952,0.000222173694153212
"achiev_se_math_ols_whg",199,40679,0.0554034210625853,0.0355969901029464,0.0073002272013122,0.31845127178171,0.311151044580398,0.000176493267596674
"lr_se_math_ols_whg",200,21645,0.0205338356795615,0.00841604277878877,0.0049409156820699,0.0486839916930946,0.0437430760110247,5.72043610754663e-05
"achiev_se_ela_ols_whg",201,40795,0.0552635530216997,0.0360455545322739,0.006829654339515,0.316635011312444,0.309805356972929,0.000178463021846041
"lr_se_ela_ols_whg",202,15756,0.0161565962833783,0.00601065712148867,0.004834753951587,0.0346932064162938,0.0298584524647068,4.78849422771281e-05
"achiev_math_bayes_whg",203,40679,0.354231945430614,0.208053679479603,-0.399653350244454,1.32063346953434,1.72028681977879,0.00103154996028237
"lr_math_bayes_whg",204,21645,-0.00635985480793565,0.0206677197796598,-0.086039757133734,0.148066922219363,0.234106679353097,0.000140479764178714
"achiev_ela_bayes_whg",205,40795,0.376835715776752,0.216530759215261,-0.463627459352484,1.43775328279145,1.90138074214393,0.00107205268759491
"lr_ela_bayes_whg",206,15756,-0.0163970896374166,0.0210765808460465,-0.103590342777062,0.11831868850529,0.221909031282352,0.000167910236237564
"achiev_se_math_bayes_whg",207,40679,0.0418631985272293,0.0197386436806217,0.0072336408562984,0.13962178259669,0.132388141740391,9.78660755036986e-05
"lr_se_math_bayes_whg",208,21645,0.0120009014980974,0.00386201314000105,0.0036259037905736,0.0206070780795605,0.0169811742889869,2.62503411574401e-05
"achiev_se_ela_bayes_whg",209,40795,0.0426093776609705,0.0205657182270825,0.0068008435778156,0.143064305845121,0.136263462267305,0.000101821716127384
"lr_se_ela_bayes_whg",210,15756,0.0104567289501176,0.00320886876056925,0.0036271152107331,0.0186592418019739,0.0150321265912408,2.55640094367388e-05
"achiev_all_ols_whg",211,41017,0.3628895957075,0.220808270550508,-0.710884721478683,1.3676422317656,2.07852695324428,0.00109026831222848
"lr_all_ols_whg",212,25931,-0.0117462707176713,0.0294121606509372,-0.138860114259308,0.154593382798008,0.293453497057315,0.000182648999184739
"achiev_se_all_ols_whg",213,41017,0.0394814618108051,0.0264810802703382,0.0053181392004989,0.306292582920498,0.30097444372,0.000130753629020995
"lr_se_all_ols_whg",214,25931,0.0164096549919931,0.00721774474817074,0.0037665691502351,0.0416532984033477,0.0378867292531126,4.48220676566407e-05
"achiev_all_bayes_whg",215,41017,0.364672069594671,0.210677863011833,-0.432319801223464,1.36342257752146,1.79574237874492,0.00104024816442405
"lr_all_bayes_whg",216,25931,-0.0121918112129129,0.0199948459109362,-0.0938068989544316,0.133398806809606,0.227205705764037,0.000124167640651358
"achiev_se_all_bayes_whg",217,41017,0.0357697455452157,0.0194061971331466,0.0053155084662404,0.136451191583594,0.131135683117353,9.58205131645615e-05
"lr_se_all_bayes_whg",218,25931,0.0129485280378938,0.00422048819984123,0.0037234600410003,0.0217221930633625,0.0179987330223622,2.62091573251161e-05
"achiev_math_ols_white",219,54965,0.113089308652488,0.314276519825248,-1.22730796962786,1.30805871513777,2.53536668476563,0.00134050617577991
"lr_math_ols_white",220,47462,0.00200922983629752,0.0533110928513351,-0.28289018667001,0.240824149844127,0.523714336514136,0.000244705971771635
"achiev_ela_ols_white",221,54969,0.132545508767393,0.289044151070642,-1.49631097450038,1.28645789188113,2.7827688663815,0.00123283588587167
"lr_ela_ols_white",222,42620,-1.92689741837341e-05,0.0397739116379086,-0.186036969910451,0.258192552626257,0.444229522536708,0.000192660011503122
"achiev_se_math_ols_white",223,54965,0.0342842133078983,0.0228029619643906,0.0160330324581534,0.23326969753809,0.217236665079937,9.7263108794564e-05
"lr_se_math_ols_white",224,47462,0.0184085165383213,0.00555264651325486,0.0109788840488841,0.0342485749873868,0.0232696909385027,2.54874865296704e-05
"achiev_se_ela_ols_white",225,54969,0.0334441695978273,0.022481142290559,0.0159499398587754,0.224769656414435,0.20881971655566,9.58869393085031e-05
"lr_se_ela_ols_white",226,42620,0.0165001820494302,0.0038095513288749,0.0109127960703481,0.0260698203856642,0.0151570243153161,1.84530053147512e-05
"achiev_math_bayes_white",227,54965,0.11372755841701,0.309123899617989,-1.18099980913283,1.24229175820386,2.42329156733669,0.00131852833533189
"lr_math_bayes_white",228,47462,0.00210695402681819,0.0464416388571043,-0.224981820570958,0.189711205446702,0.414693026017659,0.000213174139927811
"achiev_ela_bayes_white",229,54973,0.133240861035838,0.282169913086777,-1.48228785444597,1.27080415991734,2.75309201436332,0.00120347198601357
"lr_ela_bayes_white",230,42620,-0.000199032437596119,0.0331553718628699,-0.158933506682728,0.21849261380147,0.377426120484199,0.000160600606313075
"achiev_se_math_bayes_white",231,54965,0.030572738217506,0.0147105023761071,0.0158781004566613,0.130425436895435,0.114547336438773,6.27457606281296e-05
"lr_se_math_bayes_white",232,47462,0.0160901172585495,0.00383903522155691,0.0104289172984957,0.0270835933202929,0.0166546760217972,1.76217517651786e-05
"achiev_se_ela_bayes_white",233,54973,0.0294776835663578,0.0138377387007686,0.0157700790719957,0.121049543800043,0.105279464728047,5.90188042870088e-05
"lr_se_ela_bayes_white",234,42620,0.0136222796232996,0.00222660385182184,0.0099486579725602,0.0197542141526696,0.0098055561801094,1.07853994248841e-05
"achiev_all_ols_white",235,55087,0.121586433375742,0.296521489610699,-1.58114164489003,1.22991873535239,2.81106038024242,0.00126337306158826
"lr_all_ols_white",236,50496,0.00147550562238392,0.0439691972150749,-0.259172040900409,0.234503420896736,0.493675461797144,0.000195668108967211
"achiev_se_all_ols_white",237,55087,0.0242916469162729,0.0170585323575323,0.0117754809526933,0.223434807420305,0.211659326467612,7.26803655243756e-05
"lr_se_all_ols_white",238,50496,0.0136961179180892,0.00462325503436464,0.0080580569075279,0.0282187356777346,0.0201606787702067,2.05740297104427e-05
"achiev_all_bayes_white",239,55087,0.122329239859423,0.292026760341306,-1.51067859153539,1.2248351681617,2.73551375969709,0.00124422261186693
"lr_all_bayes_white",240,50496,0.00128499510836282,0.0385363526763771,-0.196463665834141,0.198043962761386,0.394507628595526,0.000171491310559907
"achiev_se_all_bayes_white",241,55087,0.023128990978044,0.0127600071401681,0.0117654009542777,0.1143208398945,0.102555438940222,5.43658717880005e-05
"lr_se_all_bayes_white",242,50496,0.012778918909447,0.0036761895968977,0.0079112153766996,0.0233739906306371,0.0154627752539375,1.63594769108791e-05
"min_grade",243,56920,NA,NA,Inf,-Inf,-Inf,NA
"max_grade",244,56544,11.5268463497453,1.37229392633471,3,12,9,0.00577103724658859
"percent_urban",245,56890,0.0816504057901664,0.243853222066923,0,1,1,0.00102237573042449
"percent_suburb",246,56890,0.220020271853537,0.373691425946187,0,1,1,0.00156673363311251
"percent_town",247,56890,0.172917194959445,0.324128179257059,0,1,1,0.00135893543341475
"percent_rural",248,56890,0.525412127869904,0.436622179565758,0,1,1,0.00183057626210314
"percent_city_large",249,56890,0.0245246355594399,0.141277644696404,0,1,1,0.000592318747994638
"percent_city_midsize",250,56890,0.0210518718413691,0.125900847442168,0,1,1,0.000527850195185954
"percent_city_small",251,56890,0.0360738983505503,0.161534633719623,0,1,1,0.00067724792700352
"percent_suburb_large",252,56890,0.175725576657274,0.349876297003939,0,1,1,0.00146688664466139
"percent_suburb_midsize",253,56890,0.0254902883757577,0.131154083515679,0,1,1,0.000549874841906733
"percent_suburb_small",254,56890,0.0188044068773795,0.112885793804884,0,1,1,0.000473283456817083
"percent_town_fringe",255,56890,0.0359810187296342,0.144925589615752,0,1,1,0.000607613072670173
"percent_town_distant",256,56890,0.0796913040052595,0.224358676825421,0,1,1,0.000940643162933119
"percent_town_remote",257,56890,0.0572448723121062,0.203404640403591,0,1,1,0.000852791552400652
"percent_rural_fringe",258,56890,0.1424808417375,0.251514737890886,0,1,1,0.00105449729835084
"percent_rural_distant",259,56890,0.218529755208773,0.378284444021317,0,1,1,0.00158599025875646
"percent_rural_remote",260,56890,0.164401531485296,0.355919307498829,0,1,1,0.00149222248897097
"avg_grade_enrollment",261,56881,454.919299934396,1648.10422805855,1.1041666,73294.547,73293.4428334,6.91036619322482
"percent_native_american",262,56881,0.0296457295189581,0.111423211039771,0,0.99854076,0.99854076,0.00046718840811228
"percent_asian",263,56881,0.0233854954319714,0.0531071205311864,0,0.74448907,0.74448907,0.000222673811577158
"percent_hispanic",264,56881,0.157214091293079,0.215048438225573,0,0.99848157,0.99848157,0.00090168050789504
"percent_black",265,56881,0.0802496279154073,0.164423857774507,0,0.99716502,0.99716502,0.000689415783771772
"percent_white",266,56881,0.709505055776277,0.283853622622479,0,1,1,0.0011901750169681
"percent_fl",267,56881,0.413842280721123,0.203752714110979,0.0075813546,0.975335,0.9677536454,0.000854318460810534
"percent_rl",268,56881,0.0869242633266785,0.0403507946592267,0.0042399261,0.7856918,0.7814518739,0.000169187580819052
"percent_frl",269,56881,0.50059531254512,0.216641977458108,0.01524931,1,0.98475069,0.000908362087526118
"percent_ecd",270,56550,0.510698214103257,0.220059004678091,0.0022561732,1,0.9977438268,0.000925385818549554
"percent_ell",271,56832,0.0496898391940574,0.0838074989419165,0,0.81420916,0.81420916,0.000351549439920064
"percent_sped",272,56832,0.136503537265358,0.0563051005906656,0,0.98988837,0.98988837,0.000236184432505375
"total_enrollment",273,56890,2725.98956521497,9888.2961673531,0,439767.3,439767.3,41.4575371654383
"diffexpecd_blkwht",274,54023,0.0200916269281437,0.0553693194995534,-0.3125,0.56682318,0.87932318,0.000238220886855664
"diffexpecd_hspwht",275,55765,0.021048797831479,0.0546330471191906,-0.26666665,0.65628254,0.92294919,0.000231352698982738
"hswhtblk",276,54328,0.046661744378278,0.0843653688787127,0,0.90317631,0.90317631,0.000361953142065748
"hswhthsp",277,56071,0.0359852251638752,0.0683301249653054,0,0.78138334,0.78138334,0.000288564607798552
"hsflnfl",278,56881,0.0249496046829099,0.0505418903484736,0,0.50433791,0.50433791,0.000211918011288155
"hsecdnec",279,56385,0.0337941209256358,0.0668556722450159,0,0.91742563,0.91742563,0.000281550606806644
"rswhtblk",280,54328,0.0335571533048085,0.0827454619624956,0,0.88679087,0.88679087,0.000355003247743331
"rswhthsp",281,56071,0.0293782533508754,0.0691668670428993,0,0.73826009,0.73826009,0.00029209824906691
"rsflnfl",282,56881,0.0288757661876387,0.0596057923716449,0,0.50661629,0.50661629,0.000249922210933592
"rsecdnec",283,56385,0.0354614691941889,0.0692567169635543,0,0.93270999,0.93270999,0.000291662173630726
"diffexpmin2_blkwht",284,54349,0.0297861464270528,0.0722925566429455,-0.16521344,1,1.16521344,0.000310097171648478
"diffexpmin2_hspwht",285,56096,0.02841556586358,0.0668079539502729,-0.1575042,1,1.1575042,0.000282073458933486
"ses_all_bayes",286,55112,0.317357914577262,0.842825666545471,-4.4121923,2.9377589,7.3499512,0.00359016713356852
"ses_black_bayes",287,12814,-1.41267442120446,1.2278743472401,-5.6822219,1.6418602,7.3240821,0.0108470481089356
"ses_hsp_bayes",288,17695,-0.420715371729033,0.813427321450708,-4.2396731,2.0598078,6.2994809,0.00611495790799782
"ses_white_bayes",289,54000,0.612223095985971,0.65351781557772,-2.5859127,2.9462008,5.5321135,0.00281229290686929
"ses_gap_white_black_bayes",290,12707,2.01951210694523,0.874432773841398,-1.6793625,4.746356,6.4257185,0.00775719862300444
"ses_gap_white_hsp_bayes",291,17230,1.1245046195802,0.494866140488079,-0.40447247,4.3517723,4.75624477,0.00377003255982257
"log_median_income_all_bayes",292,55112,10.8731840434515,0.318045427587841,9.635911,12.32825,2.692339,0.00135477155766709
"baplus_rate_all_bayes",293,55112,0.236420483577635,0.130012157202965,0.0065250359,0.89374143,0.8872163941,0.000553810108403061
"unemployment_rate_all_bayes",294,55112,0.0620181222990202,0.0208004255812674,0.0016553859,0.22160242,0.2199470341,8.86031444583152e-05
"snap_rate_all_bayes",295,55112,0.0972764230808191,0.0591414769808505,0.0015144399,0.5039919,0.5024774601,0.00025192373146113
"poverty_rate_all_bayes",296,55112,0.128460947106692,0.0624892006321515,0.0074160709,0.45447308,0.4470570091,0.000266183960951331
"singlemom_rate_all_bayes",297,55112,0.153344329667858,0.0643801880181501,0.011192858,0.5754993,0.564306442,0.000274238960974089
"log_median_income_black_bayes",298,12814,10.565068857804,0.395366960478354,9.470252,11.759343,2.289091,0.00349267370120712
"baplus_rate_black_bayes",299,12814,0.19385947561553,0.107971402572835,0.0028013901,0.63067681,0.6278754199,0.000953819908958312
"unemployment_rate_black_bayes",300,12814,0.113386999947823,0.0389917666211811,0.004042842,0.30370441,0.299661568,0.000344453460847194
"snap_rate_black_bayes",301,12814,0.214145165145778,0.0956246741233747,0.013635728,0.53188938,0.518253652,0.00084474884824246
"poverty_rate_black_bayes",302,12814,0.233554997035102,0.102882060111588,0.0018640269,0.58594698,0.5840829531,0.000908860632266785
"singlemom_rate_black_bayes",303,12814,0.410174882127517,0.0935175318613964,0.088353455,0.66763812,0.579284665,0.00082613434298838
"log_median_income_hsp_bayes",304,17695,10.7507411869229,0.293854789231047,9.7036352,11.777829,2.0741938,0.00220905988749766
"baplus_rate_hsp_bayes",305,17695,0.143734299628466,0.0974203463097972,0.00123903,0.66334033,0.6621013,0.000732359611433436
"unemployment_rate_hsp_bayes",306,17695,0.0733012151103193,0.0266584183248316,0.0013314537,0.21984781,0.2185163563,0.000200405250292569
"snap_rate_hsp_bayes",307,17695,0.149165899557954,0.0704345397495809,0.007732932,0.55327028,0.545537348,0.000529493212829078
"poverty_rate_hsp_bayes",308,17695,0.19997859224009,0.0838757723099755,0.0018074209,0.54461348,0.5428060591,0.000630537976351204
"singlemom_rate_hsp_bayes",309,17695,0.209709734630958,0.0578712896304113,0.0075296657,0.53232598,0.5247963143,0.000435048701757875
"log_median_income_white_bayes",310,54000,10.9289562648222,0.298057567868023,9.6337481,12.321056,2.6873079,0.00128263555173771
"baplus_rate_white_bayes",311,54000,0.256420710457685,0.135136824437913,0.020699762,0.89244312,0.871743358,0.000581536300563767
"unemployment_rate_white_bayes",312,54000,0.0533676828970852,0.0141279467623155,0.0017822067,0.13173285,0.1299506433,6.07970028072811e-05
"snap_rate_white_bayes",313,54000,0.0763024718403696,0.043782458350738,0.00048875564,0.35825065,0.35776189436,0.000188409702276031
"poverty_rate_white_bayes",314,54000,0.101260361167896,0.0431780759373195,0.0071733575,0.38167259,0.3744992325,0.000185808854473908
"singlemom__rate_white_bayes",315,54000,0.126392740161667,0.0355859182133848,0.016351525,0.30397257,0.287621045,0.000153137409555487
